eventVersion, eventVersion
userIdentity.type, type
userIdentity.principalId, principalId
userIdentity.arn, arn
userIdentity.accountId, accountId
userIdentity.sessionContext.sessionIssuer.type, type
userIdentity.sessionContext.sessionIssuer.principalId, principalId
userIdentity.sessionContext.sessionIssuer.arn, arn
userIdentity.sessionContext.sessionIssuer.accountId, accountId
userIdentity.sessionContext.sessionIssuer.userName, userName
userIdentity.sessionContext.webIdFederationData, webIdFederationData
userIdentity.sessionContext.attributes.creationDate, creationDate
userIdentity.sessionContext.attributes.mfaAuthenticated, mfaAuthenticated
userIdentity.invokedBy, invokedBy
eventTime, eventTime
eventSource, eventSource
eventName, eventName
awsRegion, awsRegion
sourceIPAddress, sourceIPAddress
userAgent, userAgent
requestParameters.vpcSet, vpcSet
requestParameters.filterSet, filterSet
responseElements, responseElements
requestID, requestID
eventID, eventID
readOnly, readOnly
eventType, eventType
managementEvent, managementEvent
recipientAccountId, recipientAccountId
eventCategory, eventCategory
